RedemptionCCGBeta	03-24-20
plugins/RedemptionCCGBeta/packs/Thess.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Thess.jpg	-3553
plugins/RedemptionCCGBeta/packs/TPC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TPC.jpg	21682
plugins/RedemptionCCGBeta/packs/Unlimited.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Unlimited.jpg	4514
plugins/RedemptionCCGBeta/packs/Warriors.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Warriors.jpg	-8142
plugins/RedemptionCCGBeta/packs/Women.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Women.jpg	1031
plugins/RedemptionCCGBeta/packs/packdefinitions.xml	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/packdefinitions.xml	4316014
plugins/RedemptionCCGBeta/sets/carddata.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/carddata.txt	70639382
plugins/RedemptionCCGBeta/sounds/anb.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/anb.wav	-414625
plugins/RedemptionCCGBeta/sounds/wtf.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/wtf.wav	-47134
CardGeneralURLs:
https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/setimages/general/
